        W = 0.8639231
      Frame Delta Scale [Vector3Float]:
        X = 1
        Y = 1
        Z = 1
    Keyframe Node [NodeAnimationFrame]:
      Frame Delta Position [Vector3Float]:
        X = 0.5
        Y = 0.5
        Z = 1.5
      Frame Delta Rotation [QuaternionFloat]:
        Z = 0.4595797
        W = 0.8881366
      Frame Delta Scale [Vector3Float]:
        X = 1
        Y = 1
        Z = 1
    Keyframe Node [NodeAnimationFrame]:
      Frame Delta Position [Vector3Float]:
        X = 0.5
        Y = 0.5
        Z = 1.5
      Frame Delta Rotation [QuaternionFloat]:
        Z = 0.4143755
        W = 0.9101059
      Frame Delta Scale [Vector3Float]:
        X = 1
        Y = 1
        Z = 1
    Keyframe Node [NodeAnimationFrame]:
      Frame Delta Position [Vector3Float]:
        X = 0.5
        Y = 0.5
        Z = 1.5
      Frame Delta Rotation [QuaternionFloat]:
        Z = 0.3681247
        W = 0.9297764
      Frame Delta Scale [Vector3Float]:
        X = 1
        Y = 1
        Z = 1
    Keyframe Node [NodeAnimationFrame]:
      Frame Delta Position [Vector3Float]:
        X = 0.5
        Y = 0.5
        Z = 1.5
      Frame Delta Rotation [QuaternionFloat]:
        Z = 0.320943
        W = 0.9470985
      Frame Delta Scale [Vector3Float]:
        X = 1
        Y = 1
        Z = 1
    Keyframe Node [NodeAnimationFrame]:
      Frame Delta Position [Vector3Float]:
        X = 0.5
        Y = 0.5
        Z = 1.5
      Frame Delta Rotation [QuaternionFloat]:
        Z = 0.2729514
        W = 0.9620278
      Frame Delta Scale [Vector3Float]:
        X = 1
        Y = 1
        Z = 1
    Keyframe Node [NodeAnimationFrame]:
      Frame Delta Position [Vector3Float]:
        X = 0.5
        Y = 0.5
        Z = 1.5
      Frame Delta Rotation [QuaternionFloat]:
        Z = 0.2242704
        W = 0.9745269
      Frame Delta Scale [Vector3Float]:
        X = 1
        Y = 1
        Z = 1
    Keyframe Node [NodeAnimationFrame]:
      Frame Delta Position [Vector3Float]:
        X = 0.5
        Y = 0.5
        Z = 1.5
      Frame Delta Rotation [QuaternionFloat]:
        Z = 0.1750229
        W = 0.9845644
      Frame Delta Scale [Vector3Float]:
        X = 1
        Y = 1
        Z = 1
    Keyframe Node [NodeAnimationFrame]:
      Frame Delta Position [Vector3Float]:
        X = 0.5
        Y = 0.5
        Z = 1.5
      Frame Delta Rotation [QuaternionFloat]:
        Z = 0.1253333
        W = 0.9921147
      Frame Delta Scale [Vector3Float]:
        X = 1
        Y = 1
        Z = 1
    Keyframe Node [NodeAnimationFrame]:
      Frame Delta Position [Vector3Float]:
        X = 0.5
        Y = 0.5
        Z = 1.5
      Frame Delta Rotation [QuaternionFloat]:
        Z = 0.075327
        W = 0.9971589
      Frame Delta Scale [Vector3Float]:
        X = 1
        Y = 1
        Z = 1
    Keyframe Node [NodeAnimationFrame]:
      Frame Delta Position [Vector3Float]:
        X = 0.5
        Y = 0.5
        Z = 1.5
      Frame Delta Rotation [QuaternionFloat]:
        Z = 0.02512951
        W = 0.9996842
      Frame Delta Scale [Vector3Float]:
        X = 1
        Y = 1
        Z = 1
    Keyframe Node [NodeAnimationFrame]:
      Frame Delta Position [Vector3Float]:
        X = 0.5
        Y = 0.5
        Z = 1.5
      Frame Delta Rotation [QuaternionFloat]:
        Z = -0.02513051
        W = 0.9996842
      Frame Delta Scale [Vector3Float]:
        X = 1
        Y = 1
        Z = 1
    Keyframe Node [NodeAnimationFrame]:
      Frame Delta Position [Vector3Float]:
        X = 0.5
        Y = 0.5
        Z = 1.5
      Frame Delta Rotation [QuaternionFloat]:
        Z = -0.07532705
        W = 0.9971589
      Frame Delta Scale [Vector3Float]:
        X = 1
        Y = 1
        Z = 1
    Keyframe Node [NodeAnimationFrame]:
      Frame Delta Position [Vector3Float]:
        X = 0.5
        Y = 0.5
        Z = 1.5
      Frame Delta Rotation [QuaternionFloat]:
        Z = -0.1253343
        W = 0.9921145
      Frame Delta Scale [Vector3Float]:
        X = 0.9999999
        Y = 0.9999999
        Z = 1
    Keyframe Node [NodeAnimationFrame]:
      Frame Delta Position [Vector3Float]:
        X = 0.5
        Y = 0.5
        Z = 1.5
      Frame Delta Rotation [QuaternionFloat]:
        Z = -0.175023
        W = 0.9845644
      Frame Delta Scale [Vector3Float]:
        X = 1
        Y = 1
        Z = 1
    Keyframe Node [NodeAnimationFrame]:
      Frame Delta Position [Vector3Float]:
        X = 0.5
        Y = 0.5
        Z = 1.5
      Frame Delta Rotation [QuaternionFloat]:
        Z = -0.2242705
        W = 0.9745269
      Frame Delta Scale [Vector3Float]:
        X = 1
        Y = 1
        Z = 1
    Keyframe Node [NodeAnimationFrame]:
      Frame Delta Position [Vector3Float]:
        X = 0.5
        Y = 0.5
        Z = 1.5
      Frame Delta Rotation [QuaternionFloat]:
        Z = -0.2729525
        W = 0.9620275
      Frame Delta Scale [Vector3Float]:
        X = 1
        Y = 1
        Z = 1
    Keyframe Node [NodeAnimationFrame]:
      Frame Delta Position [Vector3Float]:
        X = 0.5
        Y = 0.5
        Z = 1.5
      Frame Delta Rotation [QuaternionFloat]:
        Z = -0.320944
        W = 0.9470983
      Frame Delta Scale [Vector3Float]:
        X = 0.9999999
        Y = 0.9999999
        Z = 1
    Keyframe Node [NodeAnimationFrame]:
      Frame Delta Position [Vector3Float]:
        X = 0.5
        Y = 0.5
        Z = 1.5
      Frame Delta Rotation [QuaternionFloat]:
        Z = -0.3681247
        W = 0.9297764
      Frame Delta Scale [Vector3Float]:
        X = 1
        Y = 1
        Z = 1
    Keyframe Node [NodeAnimationFrame]:
      Frame Delta Position [Vector3Float]:
        X = 0.5
        Y = 0.5
        Z = 1.5
      Frame Delta Rotation [QuaternionFloat]:
        Z = -0.4143765
        W = 0.9101056
      Frame Delta Scale [Vector3Float]:
        X = 1
        Y = 1
        Z = 1
    Keyframe Node [NodeAnimationFrame]:
      Frame Delta Position [Vector3Float]:
        X = 0.5
        Y = 0.5
        Z = 1.5
      Frame Delta Rotation [QuaternionFloat]:
        Z = -0.4595806
        W = 0.8881361
      Frame Delta Scale [Vector3Float]:
        X = 0.9999999
        Y = 0.9999999
        Z = 1
    Keyframe Node [NodeAnimationFrame]:
      Frame Delta Position [Vector3Float]:
        X = 0.5
        Y = 0.5
        Z = 1.5
      Frame Delta Rotation [QuaternionFloat]:
        Z = -0.503623
        W = 0.8639236
      Frame Delta Scale [Vector3Float]:
        X = 0.9999999
        Y = 0.9999999
        Z = 1
    Keyframe Node [NodeAnimationFrame]:
      Frame Delta Position [Vector3Float]:
        X = 0.5
        Y = 0.5
        Z = 1.5
      Frame Delta Rotation [QuaternionFloat]:
        Z = -0.5463947
        W = 0.8375278
      Frame Delta Scale [Vector3Float]:
        X = 1
        Y = 1
        Z = 1
    Keyframe Node [NodeAnimationFrame]:
      Frame Delta Position [Vector3Float]:
        X = 0.5
        Y = 0.5
        Z = 1.5
      Frame Delta Rotation [QuaternionFloat]:
        Z = -0.5877855
        W = 0.8090168
      Frame Delta Scale [Vector3Float]:
        X = 1
        Y = 1
        Z = 1
    Keyframe Node [NodeAnimationFrame]:
      Frame Delta Position [Vector3Float]:
        X = 0.5
        Y = 0.5
        Z = 1.5
      Frame Delta Rotation [QuaternionFloat]:
        Z = -0.6276914
        W = 0.7784623
      Frame Delta Scale [Vector3Float]:
        X = 0.9999999
        Y = 0.9999999
        Z = 1
    Keyframe Node [NodeAnimationFrame]:
      Frame Delta Position [Vector3Float]:
        X = 0.5
        Y = 0.5
        Z = 1.5
      Frame Delta Rotation [QuaternionFloat]:
        Z = -0.6660125
        W = 0.7459406
      Frame Delta Scale [Vector3Float]:
        X = 1
        Y = 1
        Z = 1
    Keyframe Node [NodeAnimationFrame]:
      Frame Delta Position [Vector3Float]:
        X = 0.5
        Y = 0.5
        Z = 1.5
      Frame Delta Rotation [QuaternionFloat]:
        Z = -0.7026505
        W = 0.7115352
      Frame Delta Scale [Vector3Float]:
        X = 1
        Y = 1
        Z = 1
    Keyframe Node [NodeAnimationFrame]:
      Frame Delta Position [Vector3Float]:
        X = 0.5
        Y = 0.5
        Z = 1.5
      Frame Delta Rotation [QuaternionFloat]:
        Z = -0.7375135
        W = 0.6753324
      Frame Delta Scale [Vector3Float]:
        X = 1
        Y = 1
        Z = 1
    Keyframe Node [NodeAnimationFrame]:
      Frame Delta Position [Vector3Float]:
        X = 0.5
        Y = 0.5
        Z = 1.5
      Frame Delta Rotation [QuaternionFloat]:
        Z = -0.7705135
        W = 0.6374237
      Frame Delta Scale [Vector3Float]:
        X = 1
        Y = 1
        Z = 1
    Keyframe Node [NodeAnimationFrame]:
      Frame Delta Position [Vector3Float]:
        X = 0.5
        Y = 0.5
        Z = 1.5
      Frame Delta Rotation [QuaternionFloat]:
        Z = -0.8015671
        W = 0.5979048
      Frame Delta Scale [Vector3Float]:
        X = 1
        Y = 1
        Z = 1
    Keyframe Node [NodeAnimationFrame]:
      Frame Delta Position [Vector3Float]:
        X = 0.5
        Y = 0.5
        Z = 1.5
      Frame Delta Rotation [QuaternionFloat]:
        Z = -0.8305959
        W = 0.5568756
      Frame Delta Scale [Vector3Float]:
        X = 1
        Y = 1
        Z = 1
    Keyframe Node [NodeAnimationFrame]:
      Frame Delta Position [Vector3Float]:
        X = 0.5
        Y = 0.5
        Z = 1.5
      Frame Delta Rotation [QuaternionFloat]:
        Z = -0.8575271
        W = 0.5144389
      Frame Delta Scale [Vector3Float]:
        X = 0.9999999
        Y = 0.9999999
        Z = 1
    Keyframe Node [NodeAnimationFrame]:
      Frame Delta Position [Vector3Float]:
        X = 0.5
        Y = 0.5
        Z = 1.5
      Frame Delta Rotation [QuaternionFloat]:
        Z = -0.8822915
        W = 0.4707034
      Frame Delta Scale [Vector3Float]:
        X = 1
        Y = 1
        Z = 1
    Keyframe Node [NodeAnimationFrame]:
      Frame Delta Position [Vector3Float]:
        X = 0.5
        Y = 0.5
        Z = 1.5
      Frame Delta Rotation [QuaternionFloat]:
        Z = -0.9048272
        W = 0.4257789
      Frame Delta Scale [Vector3Float]:
        X = 1
        Y = 1
        Z = 1
    Keyframe Node [NodeAnimationFrame]:
      Frame Delta Position [Vector3Float]:
        X = 0.5
        Y = 0.5
        Z = 1.5
      Frame Delta Rotation [QuaternionFloat]:
        Z = -0.9250773
        W = 0.3797788
      Frame Delta Scale [Vector3Float]:
        X = 1
        Y = 1
        Z = 1
    Keyframe Node [NodeAnimationFrame]:
      Frame Delta Position [Vector3Float]:
        X = 0.5
        Y = 0.5
        Z = 1.5
      Frame Delta Rotation [QuaternionFloat]:
        Z = -0.9429905
        W = 0.3328194
      Frame Delta Scale [Vector3Float]:
        X = 1
        Y = 1
        Z = 1
    Keyframe Node [NodeAnimationFrame]:
      Frame Delta Position [Vector3Float]:
        X = 0.5
        Y = 0.5
        Z = 1.5
      Frame Delta Rotation [QuaternionFloat]:
        Z = -0.9585218
        W = 0.2850193
      Frame Delta Scale [Vector3Float]:
        X = 1
        Y = 1
        Z = 1
    Keyframe Node [NodeAnimationFrame]:
      Frame Delta Position [Vector3Float]:
        X = 0.5
        Y = 0.5
        Z = 1.5
      Frame Delta Rotation [QuaternionFloat]:
        Z = -0.9716317
        W = 0.2364992
      Frame Delta Scale [Vector3Float]:
        X = 1
        Y = 1
        Z = 1
    Keyframe Node [NodeAnimationFrame]:
      Frame Delta Position [Vector3Float]:
        X = 0.5
        Y = 0.5
        Z = 1.5
      Frame Delta Rotation [QuaternionFloat]:
        Z = -0.9822873
        W = 0.1873807
      Frame Delta Scale [Vector3Float]:
        X = 1
        Y = 1
        Z = 1
    Keyframe Node [NodeAnimationFrame]:
      Frame Delta Position [Vector3Float]:
        X = 0.5
        Y = 0.5
        Z = 1.5
      Frame Delta Rotation [QuaternionFloat]:
        Z = -0.9904615
        W = 0.1377899
      Frame Delta Scale [Vector3Float]:
        X = 1
        Y = 1
        Z = 1
    Keyframe Node [NodeAnimationFrame]:
      Frame Delta Position [Vector3Float]:
        X = 0.5
        Y = 0.5
        Z = 1.5
      Frame Delta Rotation [QuaternionFloat]:
        Z = -0.9961336
        W = 0.08785094
      Frame Delta Scale [Vector3Float]:
        X = 1
        Y = 1
        Z = 1
    Keyframe Node [NodeAnimationFrame]:
      Frame Delta Position [Vector3Float]:
        X = 0.5
        Y = 0.5
        Z = 1.5
      Frame Delta Rotation [QuaternionFloat]:
        Z = -0.9992895
        W = 0.03769011
      Frame Delta Scale [Vector3Float]:
        X = 0.9999999
        Y = 0.9999999
        Z = 1
    Keyframe Node [NodeAnimationFrame]:
      Frame Delta Position [Vector3Float]:
        X = 0.5
        Y = 0.5
        Z = 1.5
      Frame Delta Rotation [QuaternionFloat]:
        Z = 0.9999211
        W = 0.01256595
      Frame Delta Scale [Vector3Float]:
        X = 1
        Y = 1
        Z = 1
    Keyframe Node [NodeAnimationFrame]:
      Frame Delta Position [Vector3Float]:
        X = 0.5
        Y = 0.5
        Z = 1.5
      Frame Delta Rotation [QuaternionFloat]:
        Z = 0.9980267
        W = 0.06279026
      Frame Delta Scale [Vector3Float]:
        X = 1
        Y = 1
        Z = 1
    Keyframe Node [NodeAnimationFrame]:
      Frame Delta Position [Vector3Float]:
        X = 0.5
        Y = 0.5
        Z = 1.5
      Frame Delta Rotation [QuaternionFloat]:
        Z = 0.9936113
        W = 0.1128569
      Frame Delta Scale [Vector3Float]:
        X = 1
        Y = 1
        Z = 1
    Keyframe Node [NodeAnimationFrame]:
      Frame Delta Position [Vector3Float]:
        X = 0.5
        Y = 0.5
        Z = 1.5
      Frame Delta Rotation [QuaternionFloat]:
        Z = 0.9866859
        W = 0.1626375
      Frame Delta Scale [Vector3Float]:
        X = 1
        Y = 1
        Z = 1
    Keyframe Node [NodeAnimationFrame]:
      Frame Delta Position [Vector3Float]:
        X = 0.5
        Y = 0.5
        Z = 1.5
      Frame Delta Rotation [QuaternionFloat]:
        Z = 0.977268
        W = 0.2120073
      Frame Delta Scale [Vector3Float]:
        X = 1
        Y = 1
        Z = 1
    Keyframe Node [NodeAnimationFrame]:
      Frame Delta Position [Vector3Float]:
        X = 0.5
        Y = 0.5
        Z = 1.5
      Frame Delta Rotation [QuaternionFloat]:
        Z = 0.9653814
        W = 0.2608424
      Frame Delta Scale [Vector3Float]:
        X = 1
        Y = 1
        Z = 1
    Keyframe Node [NodeAnimationFrame]:
      Frame Delta Position [Vector3Float]:
        X = 0.5
        Y = 0.5
        Z = 1.5
      Frame Delta Rotation [QuaternionFloat]:
        Z = 0.9510565
        W = 0.3090169
      Frame Delta Scale [Vector3Float]:
        X = 1
        Y = 1
        Z = 1
    Keyframe Node [NodeAnimationFrame]:
      Frame Delta Position [Vector3Float]:
        X = 0.5
        Y = 0.5
        Z = 1.5
      Frame Delta Rotation [QuaternionFloat]:
        Z = 0.9343291
        W = 0.3564116
      Frame Delta Scale [Vector3Float]:
        X = 1
        Y = 1
        Z = 1
    Keyframe Node [NodeAnimationFrame]:
      Frame Delta Position [Vector3Float]:
        X = 0.5
        Y = 0.5
        Z = 1.5
      Frame Delta Rotation [QuaternionFloat]:
        Z = 0.9152409
        W = 0.4029069
      Frame Delta Scale [Vector3Float]:
        X = 1
        Y = 1
        Z = 1
    Keyframe Node [NodeAnimationFrame]:
      Frame Delta Position [Vector3Float]:
        X = 0.5
        Y = 0.5
        Z = 1.5
      Frame Delta Rotation [QuaternionFloat]:
        Z = 0.8938413
        W = 0.4483835
      Frame Delta Scale [Vector3Float]:
        X = 1
        Y = 1
        Z = 1
    Keyframe Node [NodeAnimationFrame]:
      Frame Delta Position [Vector3Float]:
        X = 0.5
        Y = 0.5
        Z = 1.5
      Frame Delta Rotation [QuaternionFloat]:
        Z = 0.8701837
        W = 0.4927275
      Frame Delta Scale [Vector3Float]:
        X = 1
        Y = 1
        Z = 1
    Keyframe Node [NodeAnimationFrame]:
      Frame Delta Position [Vector3Float]:
        X = 0.5
        Y = 0.5
        Z = 1.5
      Frame Delta Rotation [QuaternionFloat]:
        Z = 0.8443274
        W = 0.5358275
      Frame Delta Scale [Vector3Float]:
        X = 1
        Y = 1
        Z = 1
    Keyframe Node [NodeAnimationFrame]:
      Frame Delta Position [Vector3Float]:
        X = 0.5
        Y = 0.5
        Z = 1.5
      Frame Delta Rotation [QuaternionFloat]:
        Z = 0.8163388
        W = 0.5775733
      Frame Delta Scale [Vector3Float]:
        X = 1
        Y = 1
        Z = 1
    Keyframe Node [NodeAnimationFrame]:
      Frame Delta Position [Vector3Float]:
        X = 0.5
        Y = 0.5
        Z = 1.5
      Frame Delta Rotation [QuaternionFloat]:
        Z = 0.7862887
        W = 0.6178593
      Frame Delta Scale [Vector3Float]:
